          3.41826758e+03, 4.38364697e+03, 4.15974561e+03, 4.62885596e+03,
          4.57355664e+03, 4.97274365e+03, 5.56007031e+03, 6.86123486e+03,
          8.29212793e+03, 8.55841699e+03, 9.42768555e+03, 1.21786699e+04,
          1.19391436e+04, 8.65317773e+03, 1.38511465e+04, 9.61608008e+03,
          1.42627236e+04, 1.13608809e+04, 1.53250068e+04, 1.74489238e+04,
          1.04577129e+04, 1.47774961e+04, 1.47526406e+04, 1.24795615e+04,
          1.63655693e+04, 1.08219219e+04, 9.40788965e+03, 4.53377539e+03,
          2.03499766e+04, 7.39336182e+03, 5.88497021e+03, 6.92394971e+03,
          8.04580615e+03, 7.97853711e+03, 5.54702979e+03, 6.69310205e+03,
          6.41420654e+03, 6.87833594e+03, 5.14893457e+03, 4.73578027e+03,
          4.16785010e+03, 7.20780664e+03, 5.84540625e+03, 5.88722998e+03,
          5.94859521e+03, 6.13007080e+03, 8.30124121e+03, 4.69643506e+03,
          4.54244873e+03, 3.78644019e+03, 6.25440381e+03, 6.44471631e+03,
          4.07398267e+03, 4.72703174e+03, 5.86349756e+03, 5.33657617e+03,
          5.20194629e+03, 4.01949780e+03, 3.78026440e+03, 1.47391602e+03,
          9.08363867e+03, 3.57188184e+03, 4.01709937e+03, 4.17302002e+03,
          3.72749512e+03, 4.50920947e+03, 5.45361865e+03, 4.45007178e+03,
          5.25788477e+03, 5.59207080e+03, 3.55359888e+03, 4.93097510e+03,
          4.33504004e+03, 4.40352441e+03, 3.51857886e+03, 4.52153711e+03,
          3.13256299e+03, 3.15975220e+03, 5.72391943e+03, 3.79403467e+03,
          3.48357959e+03, 3.13919141e+03, 4.41158398e+03, 5.13971045e+03,
          3.02682861e+03, 3.03045483e+03, 3.61125928e+03, 3.86343018e+03,
          4.02956689e+03, 4.01999731e+03, 3.65853760e+03, 2.17432031e+03,
          1.01853145e+04, 3.08441870e+03, 4.92645020e+03, 3.04445312e+03,
          2.36639355e+03, 4.69345605e+03, 4.01346606e+03, 4.07504883e+03,
          4.18933301e+03, 2.74183740e+03, 1.38141602e+03, 2.74975000e+03,
          1.86610559e+03, 4.12450146e+03, 2.03154077e+03, 2.13667139e+03,
          2.83810547e+03, 2.28175830e+03, 3.12843457e+03, 1.23538025e+03,
          2.50618042e+03, 1.45111829e+03, 2.71459668e+03, 2.21144360e+03,
          1.59635229e+03, 2.37663403e+03, 2.45612427e+03, 3.66485522e+03,
          4.16269141e+03, 2.23456958e+03, 1.24697754e+03, 6.74313721e+03,
          1.95463696e+03, 2.16095728e+03, 3.43629541e+03, 4.48696777e+03,
          5.91197412e+03, 6.96951807e+03, 4.75347510e+03, 5.35131836e+03,
          6.41534766e+03, 1.26622139e+04, 8.88680664e+03, 9.10041211e+03,
          1.14029951e+04, 1.45335332e+04, 1.06718252e+04, 1.21335176e+04,
          1.37332832e+04, 1.41874258e+04, 1.76993672e+04, 1.36000449e+04,
          9.98737793e+03, 1.53346592e+04, 1.29698789e+04, 1.19198398e+04,
          1.53316436e+04, 1.55265947e+04, 1.62443477e+04, 7.45410400e+03,
          4.97239209e+03, 5.67601123e+03, 4.84250244e+03, 2.41439111e+03,
          1.26143174e+04, 4.53322266e+03, 3.88236377e+03, 5.30410742e+03,
          5.73861133e+03, 5.67837061e+03, 5.97904590e+03, 1.87154517e+03,
          3.04273193e+03, 2.24485571e+03, 2.95495361e+03, 1.72488342e+03,
          8.25514832e+02, 2.38441040e+03, 1.44608325e+03, 1.50415515e+03,
          1.70333142e+03, 1.84230493e+03, 3.13423389e+03, 1.09136450e+03,
          1.79168225e+03, 1.09464807e+03, 2.44886914e+03, 2.33680762e+03,
          1.18385388e+03, 2.52450610e+03, 2.94199097e+03, 1.80697302e+03,
          2.14789941e+03, 1.60557703e+03, 1.57507312e+03, 3.73421509e+02,
          4.45343555e+03, 1.90196924e+03, 1.34039172e+03, 1.87939453e+03,
          1.87789331e+03, 2.67812061e+03, 2.37525537e+03, 1.68211389e+03,
          3.02088013e+03, 3.94882080e+03, 2.14738892e+03, 3.15582397e+03,
          1.95290942e+03, 3.97016602e+03, 2.49794629e+03, 3.17216260e+03,
          2.97619751e+03, 3.39534741e+03, 3.86445557e+03, 2.27026245e+03,
          3.29084570e+03, 3.54965454e+03, 4.29949414e+03, 4.95585938e+03,
          2.06740479e+03, 3.18566187e+03, 3.93338062e+03, 3.63463013e+03,
          4.56711328e+03, 3.94859546e+03, 4.27316602e+03, 1.48819580e+03,
          1.66247324e+04, 1.00826260e+04, 1.17019160e+04, 1.32299629e+04,
          8.21126074e+03, 7.73041943e+03, 6.96775488e+03, 1.12556260e+04,
          1.36640850e+04, 1.45034795e+04, 1.05469443e+04, 9.46895801e+03,
          5.70679980e+03, 9.58153613e+03, 6.00778320e+03, 5.90007568e+03,
          5.05122412e+03, 6.26650000e+03, 6.93622266e+03, 4.99963965e+03,
          4.25129443e+03, 3.85295288e+03, 6.74530957e+03, 5.98763574e+03,
          3.45397437e+03, 3.68985547e+03, 6.45070020e+03, 4.74951221e+03,
          4.20554297e+03, 3.86987817e+03, 3.75050317e+03, 7.63703125e+03,
          2.62224951e+03, 3.14178174e+03, 4.33318848e+03, 5.34036475e+03,
          4.00813623e+03, 5.21090527e+03, 5.09953711e+03, 3.91196997e+03,
          3.70899683e+03, 6.30475098e+03, 3.49868115e+03, 4.27400195e+03,
          2.69173413e+03, 3.96966602e+03, 4.50464014e+03, 6.20013623e+03,
          5.05420361e+03, 7.17164404e+03, 7.32150586e+03, 4.78903516e+03,
          5.40577246e+03, 3.96184326e+03, 6.42262646e+03, 7.21601514e+03,
          3.26734131e+03, 3.54668286e+03, 3.95097095e+03, 4.81625635e+03,
          4.44604590e+03, 3.86000879e+03, 3.12489478e+03, 2.42728442e+03,
          1.08524297e+04, 3.81089185e+03, 4.95114893e+03, 4.52260498e+03,
          5.14734717e+03, 5.40287305e+03, 5.58279395e+03, 4.35554297e+03,
          4.96723193e+03, 4.38589697e+03, 3.16228979e+03, 4.05001123e+03,
          3.56713062e+03, 6.46343555e+03, 4.64377930e+03, 3.28889746e+03,
          4.11078516e+03, 5.72702637e+03, 6.33117920e+03, 4.38709717e+03,
          6.21552979e+03, 3.97576562e+03, 5.79816797e+03, 4.91480957e+03,
          4.48716406e+03, 4.68733691e+03, 4.12741602e+03, 5.16853955e+03,
          4.25700928e+03, 3.52520947e+03, 1.85961548e+03, 1.82735645e+03,
          7.55216553e+03, 2.34783887e+03, 3.07042114e+03, 4.02447412e+03,
          3.03454272e+03, 2.86790723e+03, 3.31967334e+03, 3.53070850e+03,
          3.96645264e+03, 4.56285742e+03, 1.97486462e+03, 2.80537378e+03,
          3.68302173e+03, 5.25468359e+03, 4.18256006e+03, 4.15961084e+03,
          4.65788965e+03, 3.96082397e+03, 4.66845312e+03, 4.63090967e+03,
          4.73467090e+03, 5.73505273e+03, 5.14488574e+03, 7.36789014e+03,
          3.76435303e+03, 5.28765723e+03, 8.34555664e+03, 9.99844531e+03,
          1.44191543e+04, 1.52186064e+04, 9.97084473e+03, 6.46573291e+03,
          1.36956865e+04, 9.64730957e+03, 9.64483496e+03, 1.21662090e+04,
          9.17442969e+03, 9.12759473e+03, 8.42660547e+03, 4.80712744e+03,
          4.94837549e+03, 4.23926465e+03, 3.91340283e+03, 4.27216650e+03,
          5.18010645e+03, 5.32487109e+03, 4.64701953e+03, 3.24583765e+03,
          4.18614111e+03, 3.39161694e+03, 6.74656689e+03, 4.14312207e+03,
          5.58699414e+03, 2.79063574e+03, 5.09630078e+03, 5.36204883e+03,
          4.47876465e+03, 6.33905322e+03, 6.11069580e+03, 6.47843018e+03,
          4.77304004e+03, 6.99505225e+03, 5.97891699e+03, 1.27000996e+04,
          3.96623657e+03, 5.33695361e+03, 4.65873730e+03, 3.82243677e+03,
          5.68315723e+03, 7.30860449e+03, 5.69988770e+03, 6.15141406e+03,
          5.96936719e+03, 5.39437451e+03, 4.70411523e+03, 6.34827686e+03,
          6.93688818e+03, 8.26012402e+03, 9.50528906e+03, 6.08381543e+03,
          5.99326465e+03, 6.69925928e+03, 7.82965820e+03, 8.85182129e+03,
          9.20621582e+03, 6.74063867e+03, 1.13917129e+04, 6.74332471e+03,
          7.74712549e+03, 5.91369580e+03, 6.92064844e+03, 9.73058789e+03,
          8.95221484e+03, 1.20081465e+04, 9.49763086e+03, 6.94264355e+03,
          1.78099141e+04, 1.21314365e+04, 1.32090010e+04, 1.56186260e+04,
          1.09228965e+04, 1.03953311e+04, 1.35171191e+04, 5.61749805e+03,
          9.28714844e+03, 9.08049609e+03, 1.01144932e+04, 7.11923047e+03,
          4.66131396e+03, 7.97315332e+03, 4.87896729e+03, 5.38695264e+03,
          6.67231396e+03, 5.86377246e+03, 7.73177734e+03, 4.08946240e+03,
          5.34513525e+03, 5.02540771e+03, 7.32767578e+03, 7.78107324e+03,
          4.68369580e+03, 5.86935791e+03, 6.77198291e+03, 6.55554004e+03,
          4.93713281e+03, 6.20999854e+03, 6.45780225e+03, 2.51620557e+03,
          1.34258486e+04, 5.61139648e+03, 7.78528955e+03, 8.32539941e+03,
          8.12841406e+03, 7.30617822e+03, 7.13734961e+03, 7.70770557e+03,
          9.79081543e+03, 8.86375000e+03, 7.73065723e+03, 7.71220166e+03,
          8.75225879e+03, 1.07037920e+04, 6.63741895e+03, 7.36780664e+03,
          7.18049805e+03, 8.21349121e+03, 7.01752148e+03, 5.10796924e+03,
          5.26515723e+03, 5.42753564e+03, 6.90286914e+03, 8.67752637e+03,
          7.02741260e+03, 6.39567676e+03, 7.74607959e+03, 9.02514551e+03,
          6.66173584e+03, 7.78055762e+03, 9.00098926e+03, 9.79747168e+03,
          1.06661436e+04, 3.52662744e+03, 3.84921851e+03, 3.67303369e+03,
          3.57894312e+03, 4.67529492e+03, 3.26374976e+03, 3.61767163e+03,
          5.00129736e+03, 5.13871191e+03, 3.67782446e+03, 3.72165015e+03,
          2.51318506e+03, 6.07753271e+03, 4.74216211e+03, 4.78770801e+03,
          4.55353613e+03, 4.12721094e+03, 6.02064258e+03, 3.21554395e+03,
          4.34956641e+03, 2.91005566e+03, 5.00501660e+03, 4.50031445e+03,
          2.70062964e+03, 3.73795386e+03, 4.76380322e+03, 4.31973584e+03,
          3.78543799e+03, 3.49574365e+03, 3.35832910e+03, 1.05430967e+04,
          9.81695862e+02, 3.17578394e+03, 3.74514648e+03, 4.83084766e+03,
          4.55976123e+03, 4.47862646e+03, 4.57821777e+03, 2.42439453e+03,
          5.31807568e+03, 6.22165576e+03, 3.16631372e+03, 4.41817969e+03,
          3.21734009e+03, 6.33375293e+03, 4.18734277e+03, 4.08372949e+03,
          4.62206006e+03, 4.07326904e+03, 5.96680225e+03, 3.06795605e+03,
          2.79589526e+03, 3.86014307e+03, 5.60227637e+03, 5.41160693e+03,
          2.68091821e+03, 3.91642969e+03, 4.88939990e+03, 4.91585156e+03,
          4.23610889e+03, 3.63169360e+03, 3.12037842e+03, 1.40317468e+03,
          1.22192207e+04, 2.69578638e+03, 3.79461133e+03, 3.61412183e+03,
          2.87569287e+03, 3.56910718e+03, 3.45630859e+03, 2.11678613e+03,
          4.13318506e+03, 3.77565454e+03, 2.44776880e+03, 2.97219116e+03,
          3.35076318e+03, 5.73918848e+03, 3.71051123e+03, 3.49784375e+03,
          4.00281519e+03, 3.10010498e+03, 4.25860498e+03, 1.92912769e+03,
          2.30008716e+03, 1.25415674e+03, 2.67621680e+03, 2.75343262e+03,
          1.24076868e+03, 1.74191101e+03, 2.35334277e+03, 2.12558325e+03,
          1.34240601e+03, 1.62956665e+03, 1.13773657e+03, 2.06519287e+02,
          4.77582324e+03, 1.24822974e+03, 1.66062354e+03, 2.26427026e+03,
          2.04030652e+03, 1.85951538e+03, 2.50708447e+03, 1.87150525e+03,
          2.88352979e+03, 3.16750171e+03, 1.84657849e+03, 1.61839990e+03,
          1.84858228e+03, 2.69993579e+03, 1.57926953e+03, 1.73459216e+03,
          1.93052539e+03, 1.45873059e+03, 2.49129858e+03, 1.19551599e+03,
          1.71168652e+03, 1.39262073e+03, 1.76335034e+03, 1.96675220e+03,
          9.23064514e+02, 1.64815833e+03, 2.09029443e+03, 1.57059302e+03,
          1.66626978e+03, 1.23823022e+03, 1.17077405e+03, 3.83033813e+02,
          5.34304688e+03, 1.14782788e+03, 8.49607666e+02, 1.10312354e+03,
          1.07738965e+03, 1.27284265e+03, 1.03312219e+03, 6.19041565e+02,
          1.88554272e+03, 1.12979956e+03, 1.18862085e+03, 4.74729919e+02,
          4.09299805e+02, 2.16619165e+03, 1.11133350e+03, 1.10193018e+03,
          1.05020044e+03, 1.06863208e+03, 1.38819861e+03, 5.21974609e+02,
          5.29944092e+02, 6.58644897e+02, 1.53947229e+03, 1.41044849e+03,
          7.00141479e+02, 1.03020825e+03, 1.40147961e+03, 9.08956238e+02,
          6.41609802e+02, 8.10381042e+02, 6.49531799e+02, 3.50868018e+03,
          2.05105408e+02, 8.46242188e+02, 1.11658606e+03, 1.10141504e+03,
          1.54942859e+03, 2.04127734e+03, 1.88677209e+03, 1.01967700e+03,
          2.35851660e+03, 2.97436597e+03, 1.05829102e+03, 1.39676794e+03,
          1.93368689e+03, 3.46958545e+03, 2.51714136e+03, 2.70023633e+03,
          3.29707080e+03, 2.21705127e+03, 3.81068652e+03, 2.01280762e+03,
          3.42109009e+03, 2.88846118e+03, 5.14490186e+03, 3.20567651e+03,
          3.38027979e+03, 3.31980176e+03, 3.73146973e+03, 3.57785913e+03,
          3.65251807e+03, 3.32258716e+03, 3.16219678e+03, 1.85429883e+03,
          9.36837988e+03, 2.34757349e+03, 2.13801050e+03, 3.00841724e+03,
          2.87240479e+03, 3.28540039e+03, 2.50618774e+03, 2.42082080e+03,
          4.08495410e+03, 2.96189331e+03, 2.67865430e+03, 2.34430469e+03,
          1.33855591e+03, 3.87962207e+03, 2.85997778e+03, 2.68835376e+03,
          2.42133716e+03, 2.92303467e+03, 3.94152344e+03, 1.97164233e+03,
          2.64024463e+03, 2.60990430e+03, 3.03359961e+03, 3.31466943e+03,
          1.81695264e+03, 2.67728101e+03, 3.02678052e+03, 2.29330347e+03,
          2.26801343e+03, 2.59724146e+03, 2.01387988e+03, 7.52497803e+02,
          8.00880029e+03, 2.59960059e+03, 2.62290796e+03, 2.44595776e+03,
          2.92223291e+03, 3.84845264e+03, 2.78096265e+03, 2.66650415e+03,
          4.06873657e+03, 3.18460107e+03, 1.49603162e+03, 3.19971094e+03,
          2.21901758e+03, 4.06185010e+03, 3.21700415e+03, 3.40852710e+03,
          3.38605566e+03, 3.93374194e+03, 4.26672217e+03, 2.30575781e+03,
          3.24962354e+03, 2.65352856e+03, 4.01236670e+03, 4.39329102e+03,
          3.26021216e+03, 4.58244238e+03, 4.10676074e+03, 3.46806494e+03,
          3.76678369e+03, 3.21993677e+03, 4.00407495e+03, 2.08036548e+03 ]
      - [ 2.58348770e+04, 1.68333594e+04, 1.58079463e+04, 1.91418574e+04,
          1.61511465e+04, 1.94270938e+04, 9.73294629e+03, 1.04144082e+04,
          1.06654785e+04, 7.84649268e+03, 7.88766211e+03, 4.26188086e+03,
          5.36714502e+03, 6.86369629e+03, 5.08307471e+03, 7.77392139e+03,
          6.26235449e+03, 5.69093506e+03, 9.45584668e+03, 4.20521826e+03,
          5.67698145e+03, 5.32328809e+03, 7.41030273e+03, 7.46270508e+03,
          6.49397607e+03, 8.42184082e+03, 7.47868799e+03, 7.18943115e+03,
          6.86613135e+03, 6.65342773e+03, 5.06802686e+03, 1.36744023e+04,
          3.61375195e+03, 4.83425830e+03, 6.16349561e+03, 5.85709082e+03,
          6.98722949e+03, 6.18130518e+03, 6.36345068e+03, 6.93326465e+03,
          7.74730811e+03, 7.28750830e+03, 5.32869238e+03, 5.67136035e+03,
          3.97003857e+03, 8.15173047e+03, 5.40794775e+03, 4.27201221e+03,
          4.65565771e+03, 6.61211963e+03, 7.83782910e+03, 5.44968994e+03,
          4.86378320e+03, 4.83018945e+03, 5.67652441e+03, 6.05690674e+03,
          4.24838818e+03, 8.68895801e+03, 8.96372070e+03, 9.09493359e+03,
          1.67894219e+04, 1.31704883e+04, 3.26413164e+04, 4.14582148e+04,
          5.44076836e+04, 3.25977324e+04, 2.39961367e+04, 1.67001953e+04,
          9.15408301e+03, 9.32461719e+03, 6.72623828e+03, 6.34673145e+03,
          6.32140674e+03, 3.42606128e+03, 4.47680078e+03, 3.67128931e+03,
          2.75346411e+03, 6.18052686e+03, 3.50910864e+03, 6.56821045e+03,
          4.83300732e+03, 4.80583691e+03, 6.86693896e+03, 3.86181250e+03,
          3.64031201e+03, 2.90005200e+03, 4.90877734e+03, 4.07624731e+03,
          3.84366211e+03, 3.25549805e+03, 3.79791382e+03, 2.79028027e+03,
          3.96229419e+03, 3.57646851e+03, 2.96752930e+03, 2.19101562e+03,
          1.06054600e+04, 3.62981934e+03, 5.28375049e+03, 3.51369482e+03,
          4.48462061e+03, 6.26533838e+03, 4.93540479e+03, 5.39891162e+03,
          7.72378809e+03, 6.62043896e+03, 5.42947559e+03, 6.81109277e+03,
          4.78988867e+03, 7.38703027e+03, 5.68514062e+03, 6.03684131e+03,
          6.30765674e+03, 5.53438770e+03, 6.77766650e+03, 5.65625244e+03,
          5.83542139e+03, 5.91973730e+03, 5.16285010e+03, 8.89875977e+03,
          5.94302490e+03, 6.48178174e+03, 7.17638623e+03, 6.35018994e+03,
          5.44447559e+03, 7.24968652e+03, 5.95671875e+03, 2.54932935e+03,
          1.25375713e+04, 7.74953906e+03, 6.90239990e+03, 7.67808008e+03,
          5.30460596e+03, 5.12279443e+03, 4.59417969e+03, 3.81570605e+03,
          4.36703320e+03, 3.16340137e+03, 2.41275391e+03, 3.16543823e+03,
          3.87495459e+03, 4.43501758e+03, 2.39225513e+03, 3.01947437e+03,
          3.19055908e+03, 3.08310913e+03, 3.38470020e+03, 3.97361401e+03,
          3.12626807e+03, 2.59542725e+03, 4.00654150e+03, 3.27019287e+03,
          3.85627881e+03, 3.46942285e+03, 3.74943628e+03, 3.08809961e+03,
          3.27747314e+03, 2.98092773e+03, 2.46521069e+03, 7.31339307e+03,
          2.47526416e+03, 3.09080347e+03, 3.60584497e+03, 4.26058789e+03,
          4.80058154e+03, 4.71964795e+03, 4.53405811e+03, 3.73839380e+03,
          5.03765625e+03, 4.24187305e+03, 6.56300488e+03, 5.18255518e+03,
          4.02776660e+03, 6.27077393e+03, 5.46399902e+03, 5.64973340e+03,
          6.04041113e+03, 5.17268750e+03, 7.18697949e+03, 5.40193213e+03,
          6.35516797e+03, 6.32074072e+03, 7.02528662e+03, 1.07563027e+04,
          1.06512451e+04, 8.99759863e+03, 9.96664453e+03, 1.46049072e+04,
          1.04253535e+04, 1.23266533e+04, 9.07164551e+03, 7.66983447e+03,
          1.41122080e+04, 1.19730830e+04, 1.01726787e+04, 8.73971973e+03,
          7.44411133e+03, 5.71232373e+03, 6.16488477e+03, 4.65772510e+03,
          4.81819238e+03, 6.76649854e+03, 5.61243213e+03, 6.49388477e+03,
          3.97243994e+03, 5.92134473e+03, 5.71782471e+03, 4.76801318e+03,
          3.26435352e+03, 4.37866602e+03, 3.98309717e+03, 4.01656104e+03,
          4.51385254e+03, 3.03208521e+03, 3.49569873e+03, 3.87707617e+03,
          2.87762158e+03, 3.39013232e+03, 3.62059351e+03, 3.88599902e+03,
          3.56020142e+03, 2.92602954e+03, 2.40865527e+03, 1.83590015e+03,
          6.05448047e+03, 1.79451074e+03, 1.59676843e+03, 3.17246606e+03,
          2.92267310e+03, 3.80197021e+03, 4.13694971e+03, 3.71535864e+03,
          5.25927197e+03, 4.56942529e+03, 3.62765259e+03, 6.52990674e+03,
          5.38906885e+03, 6.57485645e+03, 6.07331494e+03, 5.66731787e+03,
          7.51437354e+03, 7.60836621e+03, 9.73301367e+03, 6.38553711e+03,
          5.03245361e+03, 5.51076562e+03, 3.95091992e+03, 7.17334961e+03,
          4.90792236e+03, 5.60453564e+03, 4.71663672e+03, 6.18853174e+03,
          7.69505176e+03, 1.06316865e+04, 8.03561816e+03, 1.02021436e+04,
          3.90328477e+04, 2.48361758e+04, 2.64412051e+04, 2.39919238e+04,
          2.43686641e+04, 2.45826777e+04, 2.03634922e+04, 2.36967852e+04,
          2.69087051e+04, 2.76019199e+04, 2.69220469e+04, 2.43761875e+04,
          2.48406113e+04, 2.64256113e+04, 2.50204570e+04, 2.34041914e+04,
          2.89160059e+04, 2.69433047e+04, 2.31720156e+04, 3.03790645e+04,
          2.23659824e+04, 2.18731074e+04, 2.32145293e+04, 1.83073984e+04,
          2.02774688e+04, 2.28063242e+04, 2.02681367e+04, 2.19215215e+04,
          2.18851113e+04, 1.90144473e+04, 2.03199707e+04, 2.76738262e+04,
          1.31738525e+04, 2.08030684e+04, 2.18769707e+04, 2.25629102e+04,
          2.37063320e+04, 1.93695859e+04, 2.27475977e+04, 2.03002871e+04,
          1.99787832e+04, 2.19662031e+04, 2.02005156e+04, 1.68686895e+04,
          1.95425117e+04, 2.16162949e+04, 2.05000996e+04, 1.84282793e+04,
          2.22317734e+04, 1.96912422e+04, 2.13183086e+04, 1.82857676e+04,
          1.97051836e+04, 2.18960371e+04, 2.17426992e+04, 2.21888477e+04,
          2.33142227e+04, 2.41697832e+04, 2.80682598e+04, 2.36156836e+04,
